statecode,countyname,bldg_count
OH,Meigs County,104
OH,Mercer County,252
OH,Miami County,1306
OH,Monroe County,73
OH,Montgomery County,12039
OH,Morgan County,61
OH,Morrow County,176
OH,Muskingum County,945
OH,Noble County,55
OH,Ottawa County,473
OH,Paulding County,115
OH,Perry County,131
OH,Pickaway County,407
OH,Pike County,132
OH,Portage County,2153
OH,Preble County,305
OH,Putnam County,575
OH,Richland County,2419
OH,Ross County,518
OH,Sandusky County,700
OH,Scioto County,1235
OH,Seneca County,991
OH,Shelby County,430
OH,Stark County,6207
OH,Summit County,9674
OH,Trumbull County,3640
OH,Tuscarawas County,1011
OH,Union County,528
OH,Van Wert County,313
OH,Vinton County,33
OH,Warren County,1989
OH,Washington County,1102
OH,Wayne County,931
OH,Williams County,327
OH,Wood County,2186
OH,Wyandot County,276
OK,Adair County,65
OK,Alfalfa County,19
OK,Atoka County,59
OK,Beaver County,13
OK,Beckham County,183
OK,Blaine County,184
OK,Bryan County,214
OK,Caddo County,269
OK,Canadian County,1583
OK,Carter County,521
OK,Cherokee County,371
OK,Choctaw County,91
OK,Cimarron County,9
OK,Cleveland County,3349
OK,Coal County,16
OK,Comanche County,1387
OK,Cotton County,32
OK,Craig County,107
OK,Creek County,899
OK,Custer County,273
OK,Delaware County,393
OK,Dewey County,11
OK,Ellis County,20
OK,Garfield County,459
OK,Garvin County,251
OK,Grady County,704
OK,Grant County,18
OK,Greer County,26
OK,Harmon County,9
OK,Harper County,11
OK,Haskell County,41
OK,Hughes County,79
OK,Jackson County,146
OK,Jefferson County,20
OK,Johnston County,48
OK,Kay County,429
OK,Kingfisher County,166
OK,Kiowa County,49
OK,Latimer County,35
OK,Le Flore County,242
OK,Lincoln County,242
OK,Logan County,561
OK,Love County,64
OK,Major County,33
OK,Marshall County,94
OK,Mayes County,381
OK,McClain County,587
OK,McCurtain County,177
OK,McIntosh County,138
OK,Murray County,145
OK,Muskogee County,863
OK,Noble County,124
OK,Nowata County,87
OK,Okfuskee County,42
OK,Oklahoma County,17808
OK,Okmulgee County,268
OK,Osage County,231
OK,Ottawa County,225
OK,Pawnee County,82
OK,Payne County,862
OK,Pittsburg County,298
OK,Pontotoc County,298
OK,Pottawatomie County,1061
OK,Pushmataha County,55
OK,Roger Mills County,4
OK,Rogers County,988
OK,Seminole County,136
OK,Sequoyah County,224
OK,Stephens County,391
OK,Texas County,76
OK,Tillman County,43
OK,Tulsa County,12765
OK,Wagoner County,487
OK,Washington County,952
OK,Washita County,46
OK,Woods County,65
OK,Woodward County,145
OR,Baker County,164
OR,Benton County,1217
OR,Clackamas County,4413
OR,Clatsop County,615
OR,Columbia County,426
OR,Coos County,593
OR,Crook County,223
OR,Curry County,263
OR,Deschutes County,2498
OR,Douglas County,2042
OR,Gilliam County,17
OR,Grant County,69
OR,Harney County,75
OR,Hood River County,176
OR,Jackson County,2000
OR,Jefferson County,180
OR,Josephine County,551
OR,Klamath County,602
OR,Lake County,64
OR,Lane County,6436
OR,Lincoln County,599
OR,Linn County,1879
OR,Malheur County,790
OR,Marion County,5227
OR,Morrow County,53
OR,Multnomah County,17386
OR,Polk County,602
OR,Sherman County,16
OR,Tillamook County,298
OR,Umatilla County,525
OR,Union County,220
OR,Wallowa County,84
OR,Wasco County,242
OR,Washington County,6621
OR,Wheeler County,10
OR,Yamhill County,1192
PA,Adams County,710
PA,Allegheny County,22417
PA,Armstrong County,453
PA,Beaver County,1929
PA,Bedford County,339
PA,Berks County,3975
PA,Blair County,1200
PA,Bradford County,370
PA,Bucks County,6845
PA,Butler County,2212
PA,Cambria County,1085
PA,Cameron County,41
PA,Carbon County,544
PA,Centre County,1845
PA,Chester County,5646
PA,Clarion County,379
PA,Clearfield County,869
PA,Clinton County,660
PA,Columbia County,1038
PA,Crawford County,693
PA,Cumberland County,2672
PA,Dauphin County,3833
PA,Delaware County,5795
PA,Elk County,293
PA,Erie County,3827
PA,Fayette County,1186
PA,Forest County,53
PA,Franklin County,1010
PA,Fulton County,79
PA,Greene County,216
PA,Huntingdon County,210
PA,Indiana County,740
PA,Jefferson County,344
PA,Juniata County,125
PA,Lackawanna County,3198
PA,Lancaster County,5123
PA,Lawrence County,1209
PA,Lebanon County,1021
PA,Lehigh County,5371
PA,Luzerne County,3921
PA,Lycoming County,2340
PA,McKean County,274
PA,Mercer County,1720
PA,Mifflin County,289
PA,Monroe County,1717
PA,Montgomery County,11899
PA,Montour County,323
PA,Northampton County,2860
PA,Northumberland County,1611
PA,Perry County,205
PA,Philadelphia County,23513
PA,Pike County,312
PA,Potter County,136
PA,Schuylkill County,1301
PA,Snyder County,542
PA,Somerset County,586
PA,Sullivan County,41
PA,Susquehanna County,201
PA,Tioga County,628
PA,Union County,634
PA,Venango County,432
PA,Warren County,249
PA,Washington County,2466
PA,Wayne County,387
PA,Westmoreland County,4394
PA,Wyoming County,158
PA,York County,4152
RI,Bristol County,535
RI,Kent County,2595
RI,Newport County,1053
RI,Providence County,11641
RI,Washington County,1350
SC,Abbeville County,231
SC,Aiken County,2092
SC,Allendale County,45
SC,Anderson County,3420
SC,Bamberg County,120
SC,Barnwell County,181
SC,Beaufort County,2141
SC,Berkeley County,2247
SC,Calhoun County,145
SC,Charleston County,9394
SC,Cherokee County,631
SC,Chester County,295
SC,Chesterfield County,333
SC,Clarendon County,406
SC,Colleton County,420
SC,Darlington County,636
SC,Dillon County,355
SC,Dorchester County,1752
SC,Edgefield County,142
SC,Fairfield County,149
SC,Florence County,2274
SC,Georgetown County,1111
SC,Greenville County,10002
SC,Greenwood County,738
SC,Hampton County,115
SC,Horry County,6560
SC,Jasper County,470
SC,Kershaw County,937
SC,Lancaster County,776
SC,Laurens County,765
SC,Lee County,117
SC,Lexington County,4645
SC,Marion County,711
SC,Marlboro County,312
SC,McCormick County,49
SC,Newberry County,354
SC,Oconee County,730
SC,Orangeburg County,1688
SC,Pickens County,1607
SC,Richland County,6589
SC,Saluda County,102
SC,Spartanburg County,6275
SC,Sumter County,1330
SC,Union County,187
SC,Williamsburg County,204
SC,York County,2746
SD,Aurora County,14
SD,Beadle County,139
SD,Bennett County,10
SD,Bon Homme County,33
SD,Brookings County,164
SD,Brown County,254
SD,Brule County,35
SD,Buffalo County,1
SD,Butte County,99
SD,Campbell County,4
SD,Charles Mix County,37
SD,Clark County,20
SD,Clay County,82
SD,Codington County,247
SD,Corson County,7
SD,Custer County,103
SD,Davison County,227
SD,Day County,39
SD,Deuel County,18
SD,Dewey County,9
SD,Douglas County,20
SD,Edmunds County,27
SD,Fall River County,107
SD,Faulk County,10
SD,Grant County,45
SD,Gregory County,13
SD,Haakon County,10
SD,Hamlin County,17
SD,Hand County,16
SD,Hanson County,2
SD,Harding County,3
SD,Hughes County,163
SD,Hutchinson County,25
SD,Hyde County,3
SD,Jackson County,15
SD,Jerauld County,11
SD,Jones County,9
SD,Kingsbury County,27
SD,Lake County,84
SD,Lawrence County,372
SD,Lincoln County,520
SD,Lyman County,13
SD,Marshall County,12
SD,McCook County,35
SD,McPherson County,11
SD,Meade County,194
SD,Miner County,13
SD,Minnehaha County,2083
SD,Moody County,19
SD,Oglala Lakota County,3
SD,Pennington County,1060
SD,Perkins County,18
SD,Potter County,15
SD,Roberts County,36
SD,Sanborn County,9
SD,Spink County,32
SD,Stanley County,27
SD,Sully County,8
SD,Todd County,7
SD,Tripp County,42
SD,Turner County,31
SD,Union County,148
SD,Walworth County,56
SD,Yankton County,167
SD,Ziebach County,1
TN,Anderson County,1278
TN,Bedford County,324
TN,Benton County,96
TN,Bledsoe County,56
TN,Blount County,1788
TN,Bradley County,1091
TN,Campbell County,397
TN,Cannon County,59
TN,Carroll County,191
TN,Carter County,302
TN,Cheatham County,228
TN,Chester County,66
TN,Claiborne County,390
TN,Clay County,40
TN,Cocke County,234
TN,Coffee County,570
TN,Crockett County,62
TN,Cumberland County,493
TN,Davidson County,13152
TN,DeKalb County,118
TN,Decatur County,76
TN,Dickson County,488
TN,Dyer County,197
TN,Fayette County,299
TN,Fentress County,130
TN,Franklin County,202
TN,Gibson County,383
TN,Giles County,204
TN,Grainger County,86
TN,Greene County,632
TN,Grundy County,60
TN,Hamblen County,794
TN,Hamilton County,5499
TN,Hancock County,20
TN,Hardeman County,118
TN,Hardin County,124
TN,Hawkins County,297
TN,Haywood County,120
TN,Henderson County,150
TN,Henry County,223
TN,Hickman County,147
TN,Houston County,38
TN,Humphreys County,112
TN,Jackson County,37
TN,Jefferson County,436
TN,Johnson County,54
TN,Knox County,9068
TN,Lake County,41
TN,Lauderdale County,165
TN,Lawrence County,230
TN,Lewis County,74
TN,Lincoln County,197
TN,Loudon County,728
TN,Macon County,82
TN,Madison County,1490
TN,Marion County,238
TN,Marshall County,225
TN,Maury County,1056
TN,McMinn County,716
TN,McNairy County,98
TN,Meigs County,70
TN,Monroe County,607
TN,Montgomery County,1788
TN,Moore County,17
TN,Morgan County,76
TN,Obion County,234
TN,Overton County,122
TN,Perry County,25
TN,Pickett County,26
TN,Polk County,117
TN,Putnam County,741
TN,Rhea County,249
TN,Roane County,787
TN,Robertson County,563
TN,Rutherford County,2881
TN,Scott County,137
TN,Sequatchie County,171
TN,Sevier County,2060
TN,Shelby County,14523
TN,Smith County,145
TN,Stewart County,67
TN,Sullivan County,1965
TN,Sumner County,2020
TN,Tipton County,409
TN,Trousdale County,56
TN,Unicoi County,90
TN,Union County,209
TN,Van Buren County,22
TN,Warren County,245
TN,Washington County,1334
TN,Wayne County,61
TN,Weakley County,164
TN,White County,163
TN,Williamson County,2073
TN,Wilson County,2012
TX,Anderson County,400
TX,Andrews County,104
TX,Angelina County,611
TX,Aransas County,426
TX,Archer County,29
TX,Armstrong County,4
TX,Atascosa County,548
TX,Austin County,269
TX,Bailey County,69
TX,Bandera County,206
TX,Bastrop County,831
TX,Baylor County,23
TX,Bee County,228
TX,Bell County,3297
TX,Bexar County,22211
TX,Blanco County,180
TX,Borden County,1
TX,Bosque County,128
TX,Bowie County,1210
TX,Brazoria County,3034
TX,Brazos County,2032
TX,Brewster County,94
TX,Briscoe County,9
TX,Brooks County,77
TX,Brown County,422
TX,Burleson County,131
TX,Burnet County,548
TX,Caldwell County,315
TX,Calhoun County,169
TX,Callahan County,76
TX,Cameron County,3301
TX,Camp County,68
TX,Carson County,23
TX,Cass County,259
TX,Castro County,48
TX,Chambers County,329
TX,Cherokee County,334
TX,Childress County,53
TX,Clay County,53
TX,Cochran County,9
TX,Coke County,12
TX,Coleman County,83
TX,Collin County,7905
TX,Collingsworth County,11
TX,Colorado County,206
TX,Comal County,2103
TX,Comanche County,114
TX,Concho County,30
TX,Cooke County,326
TX,Coryell County,497
TX,Cottle County,6
TX,Crane County,18
TX,Crockett County,20
TX,Crosby County,453
TX,Culberson County,24
TX,Dallam County,41
TX,Dallas County,33395
TX,Dawson County,54
TX,DeWitt County,190
TX,Deaf Smith County,136
TX,Delta County,44
TX,Denton County,6358
TX,Dickens County,9
TX,Dimmit County,89
TX,Donley County,22
TX,Duval County,28
TX,Eastland County,217
TX,Ector County,1434
TX,Edwards County,5
TX,El Paso County,12177
TX,Ellis County,2399
TX,Erath County,348
TX,Falls County,94
TX,Fannin County,302
TX,Fayette County,261
TX,Fisher County,19
TX,Floyd County,39
TX,Foard County,4
TX,Fort Bend County,4466
TX,Franklin County,68
TX,Freestone County,114
TX,Frio County,143
TX,Gaines County,99
TX,Galveston County,3214
TX,Garza County,39
TX,Gillespie County,375
TX,Glasscock County,2
TX,Goliad County,50
TX,Gonzales County,159
TX,Gray County,155
TX,Grayson County,1616
TX,Gregg County,1520
TX,Grimes County,163
TX,Guadalupe County,1313
TX,Hale County,1402
TX,Hall County,16
TX,Hamilton County,98
TX,Hansford County,22
TX,Hardeman County,18
TX,Hardin County,345
TX,Harris County,51408
TX,Harrison County,395
TX,Hartley County,8
TX,Haskell County,50
TX,Hays County,2340
TX,Hemphill County,24
TX,Henderson County,808
TX,Hidalgo County,5950
TX,Hill County,373
TX,Hockley County,216
TX,Hood County,695
TX,Hopkins County,379
TX,Houston County,123
TX,Howard County,267
TX,Hudspeth County,18
TX,Hunt County,1023
TX,Hutchinson County,128
TX,Irion County,5
TX,Jack County,46
TX,Jackson County,71
TX,Jasper County,239
TX,Jeff Davis County,17
TX,Jefferson County,3504
TX,Jim Hogg County,27
TX,Jim Wells County,316
TX,Johnson County,1886
TX,Jones County,73
TX,Karnes County,150
TX,Kaufman County,1276
TX,Kendall County,680
TX,Kent County,5
TX,Kerr County,534
TX,Kimble County,43
TX,Kinney County,8
TX,Kleberg County,306
TX,Knox County,11
TX,La Salle County,67
TX,Lamar County,514
TX,Lamb County,103
TX,Lampasas County,167
TX,Lavaca County,95
TX,Lee County,167
TX,Leon County,107
TX,Liberty County,534
TX,Limestone County,175
TX,Lipscomb County,6
TX,Live Oak County,107
TX,Llano County,228
TX,Lubbock County,8620
TX,Lynn County,15
TX,Madison County,67
TX,Marion County,123
TX,Martin County,21
TX,Mason County,20
TX,Matagorda County,321
TX,Maverick County,210
TX,McCulloch County,89
TX,McLennan County,2620
TX,McMullen County,9
TX,Medina County,451
TX,Menard County,9
TX,Midland County,1912
TX,Milam County,160
TX,Mills County,34
TX,Mitchell County,55
TX,Montague County,161
TX,Montgomery County,5642
TX,Moore County,83
TX,Morris County,84
TX,Motley County,3
TX,Nacogdoches County,411
TX,Navarro County,449
TX,Newton County,33
TX,Nolan County,166
TX,Nueces County,5400
TX,Ochiltree County,46
TX,Oldham County,15
TX,Orange County,626
TX,Palo Pinto County,248
TX,Panola County,140
TX,Parker County,1304
TX,Parmer County,21
TX,Pecos County,127
TX,Polk County,282
TX,Potter County,1508
TX,Presidio County,32
TX,Rains County,101
TX,Randall County,852
TX,Reagan County,23
TX,Real County,29
TX,Red River County,123
TX,Reeves County,94
TX,Refugio County,56
TX,Roberts County,3
TX,Robertson County,127
TX,Rockwall County,863
TX,Runnels County,87
TX,Rusk County,248
TX,Sabine County,45
TX,San Augustine County,42
TX,San Jacinto County,89
TX,San Patricio County,702
TX,San Saba County,45
TX,Schleicher County,7
TX,Scurry County,176
TX,Shackelford County,17
TX,Shelby County,151
TX,Sherman County,7
TX,Smith County,2133
TX,Somervell County,102
TX,Starr County,185
TX,Stephens County,75
TX,Sterling County,8
TX,Stonewall County,6
TX,Sutton County,27
TX,Swisher County,50
TX,Tarrant County,24627
TX,Taylor County,1312
TX,Terrell County,3
TX,Terry County,113
TX,Throckmorton County,8
TX,Titus County,283
TX,Tom Green County,951
TX,Travis County,15810
TX,Trinity County,76
TX,Tyler County,97
TX,Upshur County,146
TX,Upton County,8
TX,Uvalde County,208
TX,Val Verde County,253
TX,Van Zandt County,342
TX,Victoria County,778
TX,Walker County,495
TX,Waller County,496
TX,Ward County,106
TX,Washington County,372
TX,Webb County,1899
TX,Wharton County,305
TX,Wheeler County,42
TX,Wichita County,1163
TX,Wilbarger County,82
TX,Willacy County,88
TX,Williamson County,5364
TX,Wilson County,298
TX,Winkler County,38
TX,Wise County,584
TX,Wood County,375
TX,Yoakum County,30
TX,Young County,155
TX,Zapata County,56
TX,Zavala County,35
UT,Beaver County,50
UT,Box Elder County,329
UT,Cache County,821
UT,Carbon County,138
UT,Daggett County,11
UT,Davis County,2835
UT,Duchesne County,102
UT,Emery County,47
UT,Garfield County,81
UT,Grand County,147
UT,Iron County,448
UT,Juab County,74
UT,Kane County,61
UT,Millard County,88
UT,Morgan County,66
UT,Piute County,18
UT,Rich County,25
UT,Salt Lake County,15886
UT,San Juan County,64
UT,Sanpete County,134
UT,Sevier County,145
UT,Summit County,658
UT,Tooele County,347
UT,Uintah County,263
UT,Utah County,5621
UT,Wasatch County,307
UT,Washington County,1314
UT,Wayne County,32
UT,Weber County,3169
VA,Accomack County,260
VA,Albemarle County,693
VA,Alexandria city,2080
VA,Alleghany County,80
VA,Amelia County,61
VA,Amherst County,159
VA,Appomattox County,48
VA,Arlington County,1585
VA,Augusta County,367
VA,Bath County,24
VA,Bedford County,448
VA,Bland County,34
VA,Botetourt County,452
VA,Bristol City,5
VA,Bristol city,439
VA,Brunswick County,68
VA,Buchanan County,58
VA,Buckingham County,34
VA,Buena Vista city,64
VA,Campbell County,367
VA,Caroline County,198
VA,Carroll County,120
VA,Charles City County,37
VA,Charlotte County,61
VA,Charlottesville city,747
VA,Chesapeake city,2426
VA,Chesterfield County,3083
VA,Clarke County,175
VA,Colonial Heights city,280
VA,Covington city,60
VA,Craig County,16
VA,Culpeper County,378
VA,Cumberland County,25
VA,Danville city,640
VA,Dickenson County,48
VA,Dinwiddie County,107
VA,Emporia city,146
VA,Essex County,108
VA,Fairfax County,5926
VA,Fairfax city,547
VA,Falls Church city,315
VA,Fauquier County,692
VA,Floyd County,68
VA,Fluvanna County,71
VA,Franklin County,337
VA,Franklin city,157
VA,Frederick County,707
VA,Fredericksburg city,1010
VA,Galax city,96
VA,Giles County,100
VA,Gloucester County,288
VA,Goochland County,212
VA,Grayson County,45
VA,Greene County,119
VA,Greensville County,38
VA,Halifax County,165
VA,Hampton City,1
VA,Hampton city,1629
VA,Hanover County,1467
VA,Harrisonburg city,698
VA,Henrico County,3817
VA,Henry County,351
VA,Highland County,9
VA,Hopewell city,313
VA,Isle of Wight County,311
VA,James City County,661
VA,King George County,235
VA,King William County,94
VA,King and Queen County,24
VA,Lancaster County,112
VA,Lee County,56
VA,Lexington city,54
VA,Loudoun County,2717
VA,Louisa County,155
VA,Lunenburg County,51
VA,Lynchburg City,1
VA,Lynchburg city,1164
VA,Madison County,76
VA,Manassas City,5
VA,Manassas Park city,136
VA,Manassas city,665
VA,Martinsville city,206
VA,Mathews County,63
VA,Mecklenburg County,266
VA,Middlesex County,100
VA,Montgomery County,824
VA,Nelson County,63
VA,New Kent County,123
VA,Newport News city,2446
VA,Norfolk City,2
VA,Norfolk city,3259
VA,Northampton County,180
VA,Northumberland County,50
VA,Norton city,64
VA,Nottoway County,119
VA,Orange County,197
VA,Page County,131
VA,Patrick County,60
VA,Petersburg city,853
VA,Pittsylvania County,161
VA,Poquoson city,72
VA,Portsmouth city,1429
VA,Powhatan County,176
VA,Prince Edward County,163
VA,Prince George County,195
VA,Prince William County,2581
VA,Pulaski County,226
VA,Radford city,143
VA,Rappahannock County,30
VA,Richmond City,21
VA,Richmond County,53
VA,Richmond city,5699
VA,Roanoke County,892
VA,Roanoke city,2363
VA,Rockbridge County,119
VA,Rockingham County,376
VA,Russell County,108
VA,Salem city,824
VA,Scott County,109
VA,Shenandoah County,420
VA,Smyth County,149
VA,Southampton County,84
VA,Spotsylvania County,1082
VA,Stafford County,1048
VA,Staunton city,302
VA,Suffolk City,1
VA,Suffolk city,905
VA,Surry County,34
VA,Sussex County,84
VA,Tazewell County,400
VA,Virginia Beach city,4129
VA,Warren County,426
VA,Washington County,468
VA,Waynesboro city,284
VA,Westmoreland County,108
VA,Williamsburg city,316
VA,Winchester city,920
VA,Wise County,176
VA,Wythe County,312
VA,York County,837
VT,Addison County,191
VT,Bennington County,448
VT,Caledonia County,202
VT,Chittenden County,1500
VT,Essex County,33
VT,Franklin County,252
VT,Grand Isle County,34
VT,Lamoille County,209
VT,Orange County,138
VT,Orleans County,190
VT,Rutland County,639
VT,Washington County,434
VT,Windham County,395
VT,Windsor County,496
WA,Adams County,105
WA,Asotin County,130
WA,Benton County,1465
WA,Chelan County,557
WA,Clallam County,403
WA,Clark County,4588
WA,Columbia County,40
WA,Cowlitz County,1176
WA,Douglas County,180
WA,Ferry County,64
WA,Franklin County,511
WA,Garfield County,16
WA,Grant County,655
WA,Grays Harbor County,634
WA,Island County,344
WA,Jefferson County,174
WA,King County,29075
WA,Kitsap County,2538
WA,Kittitas County,300
WA,Klickitat County,121
WA,Lewis County,813
WA,Lincoln County,69
WA,Mason County,331
WA,Okanogan County,266
WA,Pacific County,184
WA,Pend Oreille County,135
WA,Pierce County,11521
WA,San Juan County,93
WA,Skagit County,1061
WA,Skamania County,56
WA,Snohomish County,8293
WA,Spokane County,9690
WA,Stevens County,259
WA,Thurston County,3154
WA,Wahkiakum County,22
WA,Walla Walla County,420
WA,Whatcom County,1936
WA,Whitman County,294
WA,Yakima County,3402
WI,Adams County,138
WI,Ashland County,196
WI,Barron County,460
WI,Bayfield County,149
WI,Brown County,3953
WI,Buffalo County,83
WI,Burnett County,160
WI,Calumet County,354
WI,Chippewa County,660
WI,Clark County,252
WI,Columbia County,657
WI,Crawford County,118
WI,Dane County,7313
WI,Dodge County,985
WI,Door County,489
WI,Douglas County,796
WI,Dunn County,818
WI,Eau Claire County,1506
WI,Florence County,40
WI,Fond du Lac County,1069
WI,Forest County,71
WI,Grant County,446
WI,Green County,290
WI,Green Lake County,222
WI,Iowa County,278
WI,Iron County,128
WI,Jackson County,195
WI,Jefferson County,1184
WI,Juneau County,255
WI,Kenosha County,2280
WI,Kewaunee County,213
WI,La Crosse County,969
WI,Lafayette County,119
WI,Langlade County,186
WI,Lincoln County,274
WI,Manitowoc County,863
WI,Marathon County,1267
WI,Marinette County,418
WI,Marquette County,137
WI,Menominee County,4
WI,Milwaukee County,15441
WI,Monroe County,376
WI,Oconto County,369
WI,Oneida County,662
WI,Outagamie County,2563
WI,Ozaukee County,1250
WI,Pepin County,75
WI,Pierce County,663
WI,Polk County,702
WI,Portage County,659
WI,Price County,201
WI,Racine County,3670
WI,Richland County,121
WI,Rock County,1641
WI,Rusk County,143
WI,Sauk County,726
WI,Sawyer County,213
WI,Shawano County,409
WI,Sheboygan County,1524
WI,St  Croix County,1
WI,St. Croix County,1659
WI,Taylor County,192
WI,Trempealeau County,193
WI,Vernon County,160
WI,Vilas County,488
WI,Walworth County,1669
WI,Washburn County,141
WI,Washington County,1621
WI,Waukesha County,5918
WI,Waupaca County,572
WI,Waushara County,234
WI,Winnebago County,2051
WI,Wood County,684
WV,Barbour County,57
WV,Berkeley County,1051
WV,Boone County,212
WV,Braxton County,205
WV,Brooke County,176
WV,Cabell County,2702
WV,Calhoun County,25
WV,Clay County,59
WV,Doddridge County,14
WV,Fayette County,792
WV,Gilmer County,18
WV,Grant County,47
WV,Greenbrier County,473
WV,Hampshire County,69
WV,Hancock County,279
WV,Hardy County,67
WV,Harrison County,658
WV,Jackson County,475
WV,Jefferson County,524
WV,Kanawha County,4519
WV,Lewis County,156
WV,Lincoln County,173
WV,Logan County,685
WV,Marion County,728
WV,Marshall County,120
WV,Mason County,278
WV,McDowell County,47
WV,Mercer County,1164
WV,Mineral County,102
WV,Mingo County,202
WV,Monongalia County,872
WV,Monroe County,43
WV,Morgan County,194
WV,Nicholas County,205
WV,Ohio County,527
WV,Pendleton County,24
WV,Pleasants County,29
WV,Pocahontas County,45
WV,Preston County,143
WV,Putnam County,1014
WV,Raleigh County,1587
WV,Randolph County,170
WV,Ritchie County,52
WV,Roane County,184
WV,Summers County,46
WV,Taylor County,49
WV,Tucker County,38
WV,Tyler County,33
WV,Upshur County,188
WV,Wayne County,437
WV,Webster County,29
WV,Wetzel County,96
WV,Wirt County,23
WV,Wood County,1898
WV,Wyoming County,65
WY,Albany County,262
WY,Big Horn County,80
WY,Campbell County,346
WY,Carbon County,177
WY,Converse County,99
WY,Crook County,39
WY,Fremont County,301
WY,Goshen County,101
WY,Hot Springs County,88
WY,Johnson County,107
WY,Laramie County,868
WY,Lincoln County,101
WY,Natrona County,768
WY,Niobrara County,18
WY,Park County,239
WY,Platte County,127
WY,Sheridan County,279
WY,Sublette County,71
WY,Sweetwater County,368
WY,Teton County,176
WY,Uinta County,133
WY,Washakie County,74
WY,Weston County,40
